Company,Year,Scope1_Emissions,Scope2_Emissions,Scope3_Emissions,Energy_Consumption,Production_Volume,Transportation_Distance,Waste_Generated,Revenue,Total_Scope1_Emissions,Total_Scope2_Emissions,Total_Scope3_Emissions,Total_Carbon_Footprint
Company 7582,2017-01-01,8688.3,3200.64,1199.2,35925.54,299,1410.68,317.32,3304974.7,8688.3,3200.64,1199.2,13088.14
Company 32049,2016-01-01,7399.33,2739.73,750.67,45992.33,356,2661.85,983.32,9277773.72,7399.33,2739.73,750.67,10889.73
Company 42602,2017-01-01,8657.83,3102.9,500.79,53853.88,699,2412.16,733.93,8399682.28,8657.83,3102.9,500.79,12261.52
Company 85214,2018-01-01,2010.21,2356.64,587.86,24438.49,732,2487.07,327.91,6914177.66,2010.21,2356.64,587.86,4954.71
Company 1475,2017-01-01,5632.82,846.46,725.09,96147.16,402,3321.97,233.04,2452024.1,5632.82,846.46,725.09,7204.37
Company 81950,2015-01-01,6848.82,704.08,1895.68,29388.45,836,1387.48,794.01,4165906.05,6848.82,704.08,1895.68,9448.58
Company 50871,2022-01-01,7038.47,3873.96,1234.18,78436.89,777,1713.89,667.89,8638126.65,7038.47,3873.96,1234.18,12146.61
Company 38872,2015-01-01,2579.59,4276.81,1705.69,78836.93,413,3414.89,353.64,9058608.28,2579.59,4276.81,1705.69,8562.09
Company 18789,2021-01-01,3108.05,4813.8,1638.99,99611.22,983,4160.6,492.12,9896600.5,3108.05,4813.8,1638.99,9560.84
Company 31104,2017-01-01,6055.71,4295.01,1560.35,36191.51,892,4989.27,280.12,4568306.3,6055.71,4295.01,1560.35,11911.07
Company 86353,2020-01-01,3618.02,2105.44,267.14,39207.57,839,3935.22,139.01,4004918.62,3618.02,2105.44,267.14,5990.6
Company 26984,2015-01-01,8830.35,3131.09,1522.88,98665.38,310,3041.34,879.93,5422862.61,8830.35,3131.09,1522.88,13484.32
Company 51866,2015-01-01,5456.67,3002.48,1005.82,49327.39,598,2891.55,107.83,8673077.23,5456.67,3002.48,1005.82,9464.97
Company 50153,2015-01-01,8939.09,1522.45,722.47,47171.86,392,2988.12,336.27,3825777.72,8939.09,1522.45,722.47,11184.01
Company 73655,2018-01-01,4805.95,3602.98,1226.5,55221.53,509,3417.82,186.18,8149078.42,4805.95,3602.98,1226.5,9635.43
Company 93903,2022-01-01,2835.48,4516.22,1050.79,66676.09,625,3846.93,873.1,8301563.32,2835.48,4516.22,1050.79,8402.49
Company 54915,2017-01-01,9019.5,1812.87,1862.88,63302.33,245,2056.62,320.76,9182644.03,9019.5,1812.87,1862.88,12695.25
Company 59865,2019-01-01,7859.18,2215.27,1401.67,80629.71,905,2657.52,962.03,7720681.78,7859.18,2215.27,1401.67,11476.12
Company 87276,2017-01-01,2721.19,1210.41,836.91,32902.19,432,4187.32,175.16,3595541.99,2721.19,1210.41,836.91,4768.51
Company 77499,2019-01-01,5511.41,1733.29,856.44,57920.71,890,2882.06,641.2,3482509.13,5511.41,1733.29,856.44,8101.14
Company 68072,2017-01-01,3369.41,1268.54,1491.71,35630.01,724,2227.79,459.06,4902116.05,3369.41,1268.54,1491.71,6129.66
Company 29003,2017-01-01,4234.76,640.79,1251.52,85352.49,547,1668.71,741.73,3355536.24,4234.76,640.79,1251.52,6127.07
Company 20007,2015-01-01,3063.56,842.2,673.63,86057.28,319,4006.77,472.66,1793847.1,3063.56,842.2,673.63,4579.39
Company 31959,2015-01-01,5888.38,3547.57,1505.67,79726.34,436,3413.66,949.82,5278792.39,5888.38,3547.57,1505.67,10941.62
Company 30548,2016-01-01,8788.51,2147.15,1364.43,62196.65,654,3455.67,251.61,5509629.57,8788.51,2147.15,1364.43,12300.09
Company 14027,2015-01-01,9398.14,4944.68,1542.89,59805.34,386,2161.33,370.29,5790251.71,9398.14,4944.68,1542.89,15885.71
Company 73263,2021-01-01,9801.59,1726.42,1756.84,66631.09,760,1605.58,873.47,6516883.07,9801.59,1726.42,1756.84,13284.85
Company 60862,2021-01-01,9871.88,671.27,1514.72,76808.08,362,4074.51,766.47,4907226.5,9871.88,671.27,1514.72,12057.87
Company 75269,2015-01-01,3708.83,4819.47,663.01,72518.0,928,4320.2,971.83,8330830.1,3708.83,4819.47,663.01,9191.31
Company 29123,2017-01-01,3353.88,2708.99,1338.96,13246.06,304,2791.84,236.28,4508942.64,3353.88,2708.99,1338.96,7401.83
Company 18721,2018-01-01,1878.71,3235.37,598.44,54354.59,767,2709.54,742.16,7745130.9,1878.71,3235.37,598.44,5712.52
Company 76823,2019-01-01,6192.39,1058.26,250.14,34825.29,670,1173.32,934.82,9525184.29,6192.39,1058.26,250.14,7500.79
Company 75003,2017-01-01,6868.46,1790.29,278.04,98711.65,490,2971.47,320.32,7943103.8,6868.46,1790.29,278.04,8936.79
Company 5847,2019-01-01,1101.4,2945.08,1988.66,21365.47,593,4054.82,791.9,1597993.72,1101.4,2945.08,1988.66,6035.14
Company 54840,2016-01-01,1925.37,4410.5,262.01,91246.05,549,1210.64,979.3,7927711.98,1925.37,4410.5,262.01,6597.88
Company 3083,2021-01-01,4887.85,758.62,1054.8,35306.66,547,4098.89,907.92,7686107.06,4887.85,758.62,1054.8,6701.27
Company 33620,2017-01-01,6828.81,2586.3,1392.62,96046.59,704,1248.88,192.06,9265452.61,6828.81,2586.3,1392.62,10807.73
Company 67726,2015-01-01,9985.97,2308.39,528.62,11115.55,620,3883.71,113.15,7147857.52,9985.97,2308.39,528.62,12822.98
Company 47448,2015-01-01,5773.83,1818.91,1275.25,47303.6,940,2545.68,495.5,3725989.65,5773.83,1818.91,1275.25,8867.99
Company 39714,2018-01-01,5053.83,2617.99,748.67,77756.1,832,4353.16,716.62,9540796.1,5053.83,2617.99,748.67,8420.49
Company 7251,2015-01-01,6013.38,2956.79,685.89,87126.89,654,2841.64,193.79,4040863.63,6013.38,2956.79,685.89,9656.06
Company 31543,2016-01-01,9636.4,3488.68,1880.33,94508.72,683,4528.89,436.49,3713608.43,9636.4,3488.68,1880.33,15005.41
Company 11032,2016-01-01,5607.32,2342.4,1432.54,23714.51,251,3611.98,269.94,6856874.34,5607.32,2342.4,1432.54,9382.26
Company 81101,2021-01-01,8107.61,2503.4,698.73,31700.33,775,4490.99,355.93,5889323.93,8107.61,2503.4,698.73,11309.74
Company 21599,2017-01-01,8748.11,3624.05,1410.31,79522.14,905,4512.43,578.96,9705670.1,8748.11,3624.05,1410.31,13782.47
Company 5592,2016-01-01,5760.1,781.79,946.99,25933.79,156,2903.82,395.95,5115282.18,5760.1,781.79,946.99,7488.88
Company 4043,2018-01-01,2122.95,3914.63,1035.91,61867.11,341,1465.26,389.78,5438131.3,2122.95,3914.63,1035.91,7073.49
Company 65217,2019-01-01,1428.66,4136.04,1393.2,63859.48,237,1667.38,771.57,7775651.75,1428.66,4136.04,1393.2,6957.9
Company 1459,2015-01-01,3860.86,1242.78,1470.28,65781.93,273,3064.65,351.89,4899831.96,3860.86,1242.78,1470.28,6573.92
Company 9293,2022-01-01,8412.13,699.46,893.19,40841.37,256,2092.91,949.62,6957022.04,8412.13,699.46,893.19,10004.78
Company 13430,2018-01-01,2215.24,1741.29,1794.56,50241.66,636,3413.31,548.27,5702662.08,2215.24,1741.29,1794.56,5751.09
Company 64963,2021-01-01,1190.01,1627.59,1530.32,52717.23,395,1379.1,779.15,6495635.02,1190.01,1627.59,1530.32,4347.92
Company 82875,2020-01-01,1951.36,3499.48,529.16,40029.37,775,4140.25,439.72,7852004.95,1951.36,3499.48,529.16,5980.0
Company 7844,2017-01-01,7433.86,1731.15,1924.59,84859.06,526,1307.71,256.62,7689439.12,7433.86,1731.15,1924.59,11089.6
Company 66594,2018-01-01,5422.76,4192.87,1712.8,96251.19,184,1981.63,249.82,6723352.58,5422.76,4192.87,1712.8,11328.43
Company 14323,2018-01-01,3660.89,2375.29,1852.53,27022.13,607,3039.77,861.98,5909273.62,3660.89,2375.29,1852.53,7888.71
Company 3302,2021-01-01,8939.14,3275.32,1127.03,86637.06,554,3618.15,627.24,8772455.28,8939.14,3275.32,1127.03,13341.49
Company 60116,2015-01-01,7053.23,845.13,469.45,15533.87,825,3229.69,792.81,3635364.17,7053.23,845.13,469.45,8367.81
Company 42310,2019-01-01,5222.87,2818.4,1643.9,56627.52,157,4315.67,653.3,8000190.77,5222.87,2818.4,1643.9,9685.17
Company 94410,2019-01-01,7386.35,2831.03,1943.75,98009.53,935,4734.95,994.12,3218663.44,7386.35,2831.03,1943.75,12161.13
Company 90908,2022-01-01,3746.8,2291.68,875.76,93127.93,258,2415.12,191.95,7449500.14,3746.8,2291.68,875.76,6914.24
Company 7474,2018-01-01,9529.89,2629.86,1963.83,37825.34,321,3203.86,348.93,9947531.98,9529.89,2629.86,1963.83,14123.58
Company 27944,2019-01-01,1870.55,2959.38,385.95,26468.02,942,4290.05,989.79,7694021.29,1870.55,2959.38,385.95,5215.88
Company 66707,2019-01-01,7706.27,3282.18,680.31,28690.27,555,4461.65,223.06,6274444.29,7706.27,3282.18,680.31,11668.76
Company 33609,2017-01-01,6324.49,648.05,1021.4,27645.37,449,1034.47,516.7,9735634.0,6324.49,648.05,1021.4,7993.94
Company 2874,2020-01-01,3842.83,3272.82,1187.79,77783.43,342,1296.33,278.28,9640986.53,3842.83,3272.82,1187.79,8303.44
Company 98682,2020-01-01,9598.52,4856.45,352.32,86907.75,923,1064.38,605.09,1195595.57,9598.52,4856.45,352.32,14807.29
Company 2568,2018-01-01,7725.66,875.05,1629.05,75225.92,168,1405.66,261.95,5651523.81,7725.66,875.05,1629.05,10229.76
Company 80382,2022-01-01,5425.12,4458.9,1928.66,11286.35,308,1732.35,764.4,3346146.3,5425.12,4458.9,1928.66,11812.68
Company 26814,2015-01-01,7143.6,3087.95,1432.9,15874.61,261,3864.24,168.35,2480043.0,7143.6,3087.95,1432.9,11664.45
Company 49276,2020-01-01,7837.26,1379.31,478.4,34473.95,792,4476.72,292.81,3622616.05,7837.26,1379.31,478.4,9694.97
Company 17691,2018-01-01,8331.81,4127.04,1529.32,64180.79,125,4891.03,617.91,2775399.46,8331.81,4127.04,1529.32,13988.17
Company 62798,2018-01-01,3412.56,811.48,1203.49,90747.54,781,1776.28,699.14,3550351.42,3412.56,811.48,1203.49,5427.53
Company 71114,2017-01-01,4838.66,4220.17,772.92,69279.08,525,1117.54,406.67,5982396.71,4838.66,4220.17,772.92,9831.75
Company 34447,2019-01-01,9688.7,3950.43,1427.82,36811.09,590,3194.02,241.95,5624300.77,9688.7,3950.43,1427.82,15066.95
Company 70678,2022-01-01,9166.78,641.62,497.49,64526.1,372,1478.38,866.36,5286704.44,9166.78,641.62,497.49,10305.89
Company 63218,2016-01-01,7236.82,4501.13,988.66,82761.41,214,3945.95,617.57,8564069.88,7236.82,4501.13,988.66,12726.61
Company 23883,2016-01-01,9425.09,3363.52,1966.92,59627.93,147,1651.62,321.61,7528946.75,9425.09,3363.52,1966.92,14755.53
Company 49645,2019-01-01,2763.95,1896.3,1316.88,85257.22,597,4762.26,915.07,7022307.06,2763.95,1896.3,1316.88,5977.13
Company 41234,2022-01-01,3684.18,4173.14,1545.52,31855.65,435,4324.63,608.12,8347567.39,3684.18,4173.14,1545.52,9402.84
Company 76575,2016-01-01,6563.57,4474.67,1425.35,24609.57,457,4349.92,635.02,3316707.69,6563.57,4474.67,1425.35,12463.59
Company 27348,2019-01-01,3057.72,1863.52,1729.94,16756.89,796,4219.09,857.72,1274012.38,3057.72,1863.52,1729.94,6651.18
Company 90753,2019-01-01,7027.78,982.75,1169.35,76258.4,982,2078.44,547.71,8897599.51,7027.78,982.75,1169.35,9179.88
Company 70746,2017-01-01,5664.6,2087.11,1418.9,27955.33,170,3470.05,393.03,7086929.38,5664.6,2087.11,1418.9,9170.61
Company 54646,2019-01-01,2724.33,3523.96,693.39,62665.25,886,2559.15,792.1,1911452.95,2724.33,3523.96,693.39,6941.68
Company 78409,2022-01-01,3165.69,3979.93,572.85,15995.93,233,2139.65,805.15,6871127.13,3165.69,3979.93,572.85,7718.47
Company 55320,2021-01-01,3047.7,4227.59,990.97,16461.29,398,3154.05,575.14,5744045.61,3047.7,4227.59,990.97,8266.26
Company 71288,2019-01-01,1510.06,2384.3,388.21,34308.18,600,1705.74,624.06,4327269.14,1510.06,2384.3,388.21,4282.57
Company 25782,2017-01-01,4661.52,1714.44,225.15,58899.41,328,2067.73,290.91,4984350.92,4661.52,1714.44,225.15,6601.11
Company 99402,2021-01-01,7220.05,3160.56,573.04,69918.82,728,1351.65,244.36,9136356.03,7220.05,3160.56,573.04,10953.65
Company 58668,2020-01-01,7610.38,3184.68,945.78,68209.95,359,2389.26,837.52,4443104.85,7610.38,3184.68,945.78,11740.84
Company 14337,2020-01-01,3748.2,986.12,1528.12,70400.66,714,3808.83,758.62,7206271.5,3748.2,986.12,1528.12,6262.44
Company 728,2022-01-01,4281.71,3343.63,451.87,74317.99,114,4542.53,236.75,7526445.05,4281.71,3343.63,451.87,8077.21
Company 20179,2016-01-01,4265.78,3639.23,1224.1,36873.75,560,4043.03,178.79,7835073.07,4265.78,3639.23,1224.1,9129.11
Company 17665,2015-01-01,1368.85,3484.35,1621.64,62611.5,691,3499.44,556.17,6644100.74,1368.85,3484.35,1621.64,6474.84
Company 68513,2022-01-01,1074.4,2766.6,1328.82,44670.19,125,4413.77,515.94,4806778.02,1074.4,2766.6,1328.82,5169.82
Company 35819,2016-01-01,2573.2,4774.7,1876.4,51390.32,980,4088.97,888.65,9655213.54,2573.2,4774.7,1876.4,9224.3
Company 57422,2017-01-01,8231.3,2264.96,1986.28,12492.04,297,1508.14,933.4,6587181.3,8231.3,2264.96,1986.28,12482.54
Company 63037,2020-01-01,7839.37,3575.04,657.91,74150.43,115,1149.92,886.61,7430967.3,7839.37,3575.04,657.91,12072.32
Company 64295,2016-01-01,9779.59,888.78,1737.37,17274.94,807,3019.99,407.72,3037432.52,9779.59,888.78,1737.37,12405.74
Company 22480,2019-01-01,2740.76,2381.82,1208.24,68942.36,541,3029.94,576.3,3974529.21,2740.76,2381.82,1208.24,6330.82
Company 155,2016-01-01,3541.53,534.16,646.2,55272.48,335,3120.26,305.84,9978955.07,3541.53,534.16,646.2,4721.89
Company 85683,2017-01-01,9813.43,3094.84,1747.4,13915.18,108,4238.89,591.36,5410965.78,9813.43,3094.84,1747.4,14655.67
Company 31025,2015-01-01,7128.21,3753.49,258.57,73283.06,743,4391.71,169.39,5828419.79,7128.21,3753.49,258.57,11140.27
Company 89880,2021-01-01,6241.92,2018.91,1794.53,42918.83,260,1881.37,414.28,6626196.4,6241.92,2018.91,1794.53,10055.36
Company 24432,2021-01-01,2569.57,1739.23,1990.09,79267.69,787,2212.03,693.42,4749024.4,2569.57,1739.23,1990.09,6298.89
Company 19836,2021-01-01,4647.74,4906.05,403.49,24647.93,707,1529.55,636.59,6153761.23,4647.74,4906.05,403.49,9957.28
Company 83159,2022-01-01,5881.21,2620.15,1252.56,26312.58,117,3695.63,410.83,1832281.82,5881.21,2620.15,1252.56,9753.92
Company 44791,2022-01-01,6295.21,817.17,960.9,50264.49,226,1847.47,800.18,7286754.51,6295.21,817.17,960.9,8073.28
Company 36486,2017-01-01,3536.96,792.39,1113.5,19194.13,439,2229.33,655.24,7882437.38,3536.96,792.39,1113.5,5442.85
Company 1643,2017-01-01,5878.24,4602.65,1404.33,50373.19,257,1117.24,298.3,7531063.5,5878.24,4602.65,1404.33,11885.22
Company 80884,2016-01-01,6807.05,4139.76,719.74,50710.35,102,3276.68,756.0,3356595.43,6807.05,4139.76,719.74,11666.55
Company 81327,2018-01-01,6180.57,3941.61,643.47,36792.77,915,4420.76,471.37,1053300.34,6180.57,3941.61,643.47,10765.65
Company 52925,2019-01-01,5421.46,1804.04,1139.42,84200.5,235,1102.25,906.47,5173091.07,5421.46,1804.04,1139.42,8364.92
Company 35029,2016-01-01,8692.14,3940.09,939.86,59741.33,402,3405.22,871.55,9288246.93,8692.14,3940.09,939.86,13572.09
Company 70959,2019-01-01,8572.05,1303.96,853.68,20872.44,375,3103.75,580.77,8918600.57,8572.05,1303.96,853.68,10729.69
Company 47835,2015-01-01,6640.86,4472.25,1122.04,54032.28,277,3905.37,298.46,5213427.69,6640.86,4472.25,1122.04,12235.15
Company 41858,2017-01-01,2299.69,4018.37,1531.19,90950.74,531,3635.99,533.85,7908158.98,2299.69,4018.37,1531.19,7849.25
Company 49319,2020-01-01,4904.37,3079.49,1683.1,45117.32,940,3820.07,650.74,2267692.49,4904.37,3079.49,1683.1,9666.96
Company 50105,2020-01-01,3550.73,4968.95,978.97,46779.99,173,1832.02,116.34,2273511.33,3550.73,4968.95,978.97,9498.65
Company 93166,2017-01-01,2122.03,1535.81,599.8,84850.23,681,4103.11,439.05,5008849.83,2122.03,1535.81,599.8,4257.64
Company 9324,2018-01-01,6246.13,2209.69,958.18,83712.71,678,2666.66,513.9,9643844.3,6246.13,2209.69,958.18,9414.0
Company 94560,2017-01-01,4849.24,3734.47,558.87,32859.37,201,4077.72,909.97,9011990.04,4849.24,3734.47,558.87,9142.58
Company 90291,2022-01-01,5974.82,2996.21,1099.08,97315.81,547,4820.43,939.6,9020691.86,5974.82,2996.21,1099.08,10070.11
Company 90814,2020-01-01,5672.61,2235.88,1690.92,50845.18,726,2929.04,211.84,7105600.46,5672.61,2235.88,1690.92,9599.41
Company 85583,2017-01-01,6780.45,3885.74,1480.2,57622.87,579,1461.81,583.53,3147174.44,6780.45,3885.74,1480.2,12146.39
Company 34076,2020-01-01,8428.88,4630.23,1793.42,47323.44,957,2290.28,505.96,4543109.11,8428.88,4630.23,1793.42,14852.53
Company 65522,2015-01-01,6125.18,815.97,1721.85,53240.81,418,3305.23,808.37,6359102.39,6125.18,815.97,1721.85,8663.0
Company 40120,2021-01-01,6211.45,543.71,1657.02,34058.19,292,4260.3,313.99,2406448.28,6211.45,543.71,1657.02,8412.18
Company 80949,2016-01-01,7962.53,593.43,1555.49,50661.19,878,4100.61,992.56,8304554.13,7962.53,593.43,1555.49,10111.45
Company 61622,2016-01-01,6651.43,3284.19,1388.9,25821.2,715,4484.5,962.71,9718583.86,6651.43,3284.19,1388.9,11324.52
Company 53850,2019-01-01,4729.54,2366.08,1522.53,63255.28,538,1840.15,741.59,6168346.19,4729.54,2366.08,1522.53,8618.15
Company 88409,2019-01-01,6006.55,718.67,1208.53,31660.63,107,2758.22,128.94,4321473.73,6006.55,718.67,1208.53,7933.75
Company 49027,2021-01-01,1698.28,4035.93,234.23,96377.58,953,3636.01,688.46,9075766.87,1698.28,4035.93,234.23,5968.44
Company 28426,2020-01-01,7827.39,2365.71,1241.42,99035.85,693,1867.3,648.84,7032183.95,7827.39,2365.71,1241.42,11434.52
Company 13055,2021-01-01,6584.28,4038.91,1136.02,63338.99,968,4050.5,290.74,1167473.39,6584.28,4038.91,1136.02,11759.21
Company 8106,2017-01-01,8280.9,3980.95,1547.18,26199.93,830,4446.79,223.22,5918619.24,8280.9,3980.95,1547.18,13809.03
Company 10708,2018-01-01,1758.87,787.64,1848.4,76055.74,243,1443.87,312.9,2640347.65,1758.87,787.64,1848.4,4394.91
Company 54060,2022-01-01,6576.51,1754.96,828.75,21109.96,426,4835.91,423.52,4642538.14,6576.51,1754.96,828.75,9160.22
Company 94517,2021-01-01,1110.0,3401.12,555.35,54754.03,406,2806.43,538.14,9364355.77,1110.0,3401.12,555.35,5066.47
Company 70110,2017-01-01,2235.51,965.24,1954.78,13166.31,444,2696.62,686.47,4519940.17,2235.51,965.24,1954.78,5155.53
Company 48015,2018-01-01,1461.91,1871.77,1771.49,65762.73,760,1768.68,994.81,7414879.79,1461.91,1871.77,1771.49,5105.17
Company 87128,2021-01-01,6823.67,2540.26,937.71,16269.48,221,1071.42,310.04,2060198.07,6823.67,2540.26,937.71,10301.64
Company 19225,2022-01-01,1887.29,2280.57,1271.13,58973.8,214,2317.52,173.74,2434654.89,1887.29,2280.57,1271.13,5438.99
Company 50189,2016-01-01,1561.4,3130.61,1206.43,35808.3,924,2049.41,899.0,6929611.5,1561.4,3130.61,1206.43,5898.44
Company 40614,2019-01-01,6714.67,2698.16,1838.64,52069.09,115,2585.19,412.56,3103669.91,6714.67,2698.16,1838.64,11251.47
Company 6921,2020-01-01,5475.95,4852.79,1603.65,14288.43,469,4537.8,132.18,3976759.15,5475.95,4852.79,1603.65,11932.39
Company 96760,2015-01-01,7817.91,4763.27,1572.87,34669.1,762,4746.75,751.31,8025863.51,7817.91,4763.27,1572.87,14154.05
Company 79892,2016-01-01,1992.63,2951.84,378.63,22295.13,567,4522.39,564.33,2235105.19,1992.63,2951.84,378.63,5323.1
Company 88910,2018-01-01,3603.63,3185.85,589.65,34046.04,947,3069.85,126.22,6090768.73,3603.63,3185.85,589.65,7379.13
Company 7611,2017-01-01,3955.81,4009.63,1329.28,19609.41,924,2617.05,377.67,2874226.12,3955.81,4009.63,1329.28,9294.72
Company 34542,2016-01-01,7797.65,4415.69,1254.2,13996.45,831,3004.52,296.58,4334359.49,7797.65,4415.69,1254.2,13467.54
Company 16260,2022-01-01,7708.62,1926.03,541.15,52855.66,105,4446.32,651.95,1879480.64,7708.62,1926.03,541.15,10175.8
Company 78966,2022-01-01,7895.8,1503.82,1456.86,80137.25,573,4657.03,859.26,9225410.8,7895.8,1503.82,1456.86,10856.48
Company 40183,2016-01-01,6734.25,1834.49,929.11,93696.07,447,1837.89,253.58,6184256.97,6734.25,1834.49,929.11,9497.85
Company 80775,2020-01-01,7013.08,3072.99,1490.89,82201.87,640,1481.36,875.55,2685254.01,7013.08,3072.99,1490.89,11576.96
Company 21134,2017-01-01,6559.56,781.8,1044.78,80722.39,859,1950.6,189.25,6471008.37,6559.56,781.8,1044.78,8386.14
Company 26810,2021-01-01,9153.09,1754.15,686.43,10817.06,404,2383.09,523.56,4247766.45,9153.09,1754.15,686.43,11593.67
Company 98664,2022-01-01,4160.07,1396.04,728.03,54599.42,772,2999.16,126.6,2470530.6,4160.07,1396.04,728.03,6284.14
Company 63388,2022-01-01,4847.59,4141.03,1758.62,43335.67,174,3653.52,382.0,2212456.67,4847.59,4141.03,1758.62,10747.24
Company 95683,2016-01-01,2991.6,4541.85,1428.85,38730.8,945,3492.39,721.28,5688704.67,2991.6,4541.85,1428.85,8962.3
Company 54585,2018-01-01,8059.89,3741.03,429.05,30217.83,709,2402.31,447.23,6430651.2,8059.89,3741.03,429.05,12229.97
Company 94108,2017-01-01,9941.94,1250.17,809.26,92293.57,437,4428.05,913.45,2283892.04,9941.94,1250.17,809.26,12001.37
Company 94305,2019-01-01,1128.63,1424.53,356.25,77054.91,648,4163.38,469.38,2270287.9,1128.63,1424.53,356.25,2909.41
Company 83441,2017-01-01,7296.75,4745.59,1226.44,88484.37,889,2808.79,304.92,1186581.66,7296.75,4745.59,1226.44,13268.78
Company 8000,2021-01-01,6365.48,2187.04,1294.49,18949.22,139,2431.75,710.98,4738037.77,6365.48,2187.04,1294.49,9847.01
Company 86090,2016-01-01,9327.14,2798.7,1832.21,22964.76,158,2591.84,405.28,6147467.51,9327.14,2798.7,1832.21,13958.05
Company 45102,2015-01-01,8434.39,2631.24,910.71,31718.72,360,4811.03,301.03,6216958.7,8434.39,2631.24,910.71,11976.34
Company 92319,2020-01-01,7758.03,2375.78,1510.02,62867.01,906,1916.56,306.34,3196371.75,7758.03,2375.78,1510.02,11643.83
Company 16857,2015-01-01,5607.23,3317.78,1465.1,66678.48,841,1387.92,518.9,7628968.85,5607.23,3317.78,1465.1,10390.11
Company 24177,2020-01-01,1058.27,631.43,1850.07,34215.43,117,3909.9,967.65,6134931.15,1058.27,631.43,1850.07,3539.77
Company 47442,2020-01-01,9371.67,1860.48,1897.13,89204.97,575,3012.48,217.49,1541164.11,9371.67,1860.48,1897.13,13129.28
Company 72433,2015-01-01,8337.88,3685.66,295.16,91498.69,183,3351.86,902.59,4148139.55,8337.88,3685.66,295.16,12318.7
Company 59428,2020-01-01,7399.6,1724.83,1513.81,26200.94,688,2106.37,950.92,7389204.64,7399.6,1724.83,1513.81,10638.24
Company 25064,2017-01-01,3875.01,974.86,684.22,57228.12,976,2256.95,223.13,4402771.03,3875.01,974.86,684.22,5534.09
Company 30874,2015-01-01,8912.08,4101.73,970.42,54797.82,291,4775.05,177.44,4737818.24,8912.08,4101.73,970.42,13984.23
Company 54108,2015-01-01,4006.58,4923.49,1130.74,84889.33,435,3523.32,261.14,3354639.76,4006.58,4923.49,1130.74,10060.81
Company 22099,2019-01-01,8040.44,750.47,1901.12,95155.85,464,3723.09,743.98,2665392.73,8040.44,750.47,1901.12,10692.03
Company 70629,2018-01-01,9043.57,4960.63,1046.08,95629.91,375,1748.16,320.59,5957939.0,9043.57,4960.63,1046.08,15050.28
Company 36864,2020-01-01,5027.66,2265.4,370.93,83769.78,616,1711.07,106.8,6146412.96,5027.66,2265.4,370.93,7663.99
Company 95639,2016-01-01,5466.32,4763.4,1094.48,78728.25,796,1094.31,966.5,2523589.19,5466.32,4763.4,1094.48,11324.2
Company 64421,2020-01-01,6129.86,4399.5,1742.09,52716.05,479,2407.25,783.48,8789871.66,6129.86,4399.5,1742.09,12271.45
Company 18793,2015-01-01,1834.11,2924.41,1600.98,47371.07,115,4313.43,223.39,3391912.08,1834.11,2924.41,1600.98,6359.5
Company 30001,2019-01-01,2987.27,3869.05,1592.73,99721.65,412,2549.81,749.49,2839906.95,2987.27,3869.05,1592.73,8449.05
Company 28142,2019-01-01,6387.63,3855.6,1042.18,32663.24,608,4574.56,168.58,6854683.15,6387.63,3855.6,1042.18,11285.41
Company 73514,2019-01-01,4885.57,2015.07,462.79,39612.3,143,2451.16,769.84,3452690.03,4885.57,2015.07,462.79,7363.43
Company 93361,2015-01-01,5751.61,3635.14,1762.31,95925.68,663,4311.26,529.3,3130051.1,5751.61,3635.14,1762.31,11149.06
Company 85478,2020-01-01,8861.04,3571.34,1058.58,45127.05,446,4148.07,410.82,8965656.01,8861.04,3571.34,1058.58,13490.96
Company 49875,2015-01-01,1142.85,3487.44,1579.05,26388.22,350,3389.88,355.79,1912642.57,1142.85,3487.44,1579.05,6209.34
Company 51802,2018-01-01,4136.7,1346.34,610.65,53488.43,904,1189.78,520.69,6310077.57,4136.7,1346.34,610.65,6093.69
Company 94272,2021-01-01,1978.09,2755.86,715.97,80816.2,149,3021.02,799.1,6961265.0,1978.09,2755.86,715.97,5449.92
Company 62749,2015-01-01,4013.34,1761.24,1944.78,58625.46,267,4353.06,410.49,9189999.33,4013.34,1761.24,1944.78,7719.36
Company 92251,2022-01-01,3002.27,1826.77,1714.36,72990.58,134,3911.75,503.74,8170999.98,3002.27,1826.77,1714.36,6543.4
Company 44302,2021-01-01,7558.91,2840.9,1826.45,50056.43,812,3193.71,708.0,3893365.64,7558.91,2840.9,1826.45,12226.26
Company 34738,2015-01-01,3738.51,1128.41,1562.57,95322.82,193,1588.25,473.91,5356669.95,3738.51,1128.41,1562.57,6429.49
Company 80600,2020-01-01,8073.57,1700.59,1350.96,82202.86,363,3797.47,737.83,4344568.88,8073.57,1700.59,1350.96,11125.12
Company 8308,2016-01-01,8555.66,2027.59,656.08,67574.34,684,2850.6,612.12,7640228.06,8555.66,2027.59,656.08,11239.33
Company 47993,2019-01-01,3705.38,4980.52,390.72,82996.18,343,3111.3,848.44,2162834.68,3705.38,4980.52,390.72,9076.62
Company 10506,2017-01-01,3065.33,3868.28,1161.74,82237.68,221,3774.94,273.3,3504010.72,3065.33,3868.28,1161.74,8095.35
Company 12347,2017-01-01,1044.33,3114.7,449.35,85181.77,341,1755.83,557.43,9658367.2,1044.33,3114.7,449.35,4608.38
Company 52114,2020-01-01,9617.53,3204.19,1664.36,38483.61,835,4970.26,893.14,7814304.05,9617.53,3204.19,1664.36,14486.08
